shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
M1000102,40.871986,-73.913182,10001
M1000102,40.872322,-73.912749,10002
M1000102,40.872962,-73.911999,10003
M1000102,40.872722,-73.911589,10004
M1000102,40.872512,-73.911389,10005
M1000102,40.872282,-73.911219,10006
M1000102,40.872032,-73.911069,10007
M1000102,40.871972,-73.911059,10008
M1000102,40.871872,-73.911069,10009
M1000102,40.871642,-73.911239,10010
M1000102,40.871022,-73.911689,10011
M1000102,40.870372,-73.912159,10012
M1000102,40.869442,-73.912849,10013
M1000102,40.868762,-73.913339,10014
M1000102,40.869532,-73.915169,10015
M1000102,40.868975,-73.915599,10016
M1000102,40.868975,-73.915599,20001
M1000102,40.868872,-73.915679,20002
M1000102,40.868242,-73.916139,20003
M1000102,40.867622,-73.916589,20004
M1000102,40.867058,-73.917023,20005
M1000102,40.867058,-73.917023,30001
M1000102,40.867012,-73.917059,30002
M1000102,40.866822,-73.917179,30003
M1000102,40.865742,-73.917979,30004
M1000102,40.865562,-73.918119,30005
M1000102,40.865132,-73.918429,30006
M1000102,40.864743,-73.918713,30007
M1000102,40.864743,-73.918713,40001
M1000102,40.864462,-73.918919,40002
M1000102,40.863932,-73.919299,40003
M1000102,40.863792,-73.919399,40004
M1000102,40.863482,-73.919629,40005
M1000102,40.863402,-73.919839,40006
M1000102,40.863212,-73.920339,40007
M1000102,40.863112,-73.920609,40008
M1000102,40.862992,-73.920539,40009
M1000102,40.862592,-73.920289,40010
M1000102,40.861922,-73.920779,40011
M1000102,40.861652,-73.920979,40012
M1000102,40.861372,-73.921189,40013
M1000102,40.861302,-73.921239,40014
M1000102,40.861198,-73.921311,40015
M1000102,40.861198,-73.921311,50001
M1000102,40.860942,-73.921489,50002
M1000102,40.860682,-73.921669,50003
M1000102,40.860222,-73.921999,50004
M1000102,40.860102,-73.922079,50005
M1000102,40.859692,-73.922369,50006
M1000102,40.858802,-73.922969,50007
M1000102,40.859012,-73.923099,50008
M1000102,40.859269,-73.923262,50009
M1000102,40.859269,-73.923262,60001
M1000102,40.859312,-73.923289,60002
M1000102,40.859922,-73.923679,60003
M1000102,40.860572,-73.924089,60004
M1000102,40.860902,-73.924299,60005
M1000102,40.861402,-73.924619,60006
M1000102,40.861522,-73.924689,60007
M1000102,40.861525,-73.924691,60008
M1000102,40.861525,-73.924691,70001
M1000102,40.861582,-73.924729,70002
M1000102,40.862582,-73.925379,70003
M1000102,40.863473,-73.925952,70004
M1000102,40.863473,-73.925952,80001
M1000102,40.863562,-73.926009,80002
M1000102,40.864532,-73.926629,80003
M1000102,40.865522,-73.927239,80004
M1000102,40.865262,-73.927759,80005
M1000102,40.865111,-73.928044,80006
M1000102,40.865111,-73.928044,90001
M1000102,40.865072,-73.928119,90002
M1000102,40.864952,-73.928349,90003
M1000102,40.864732,-73.928749,90004
M1000102,40.864662,-73.928879,90005
M1000102,40.864502,-73.929119,90006
M1000102,40.864382,-73.929259,90007
M1000102,40.864242,-73.929419,90008
M1000102,40.863882,-73.929779,90009
M1000102,40.863772,-73.929869,90010
M1000102,40.863562,-73.929969,90011
M1000102,40.863482,-73.929989,90012
M1000102,40.863481,-73.929989,90013
M1000102,40.863481,-73.929989,100001
M1000102,40.863412,-73.930009,100002
M1000102,40.863342,-73.930019,100003
M1000102,40.863242,-73.930029,100004
M1000102,40.863092,-73.930029,100005
M1000102,40.862722,-73.929969,100006
M1000102,40.862592,-73.929949,100007
M1000102,40.862462,-73.929949,100008
M1000102,40.862222,-73.929979,100009
M1000102,40.862002,-73.930029,100010
M1000102,40.861852,-73.930079,100011
M1000102,40.861718,-73.930143,100012
M1000102,40.861718,-73.930143,110001
M1000102,40.861602,-73.930199,110002
M1000102,40.861012,-73.930539,110003
M1000102,40.860832,-73.930649,110004
M1000102,40.860642,-73.930759,110005
M1000102,40.860452,-73.930869,110006
M1000102,40.860222,-73.930979,110007
M1000102,40.859732,-73.931165,110008
M1000102,40.859732,-73.931165,120001
M1000102,40.859672,-73.931189,120002
M1000102,40.859292,-73.931339,120003
M1000102,40.858842,-73.931529,120004
M1000102,40.858522,-73.931679,120005
M1000102,40.858252,-73.931829,120006
M1000102,40.857832,-73.932059,120007
M1000102,40.856692,-73.932629,120008
M1000102,40.856482,-73.932739,120009
M1000102,40.856292,-73.932849,120010
M1000102,40.856183,-73.932906,120011
M1000102,40.856183,-73.932906,130001
M1000102,40.855742,-73.933139,130002
M1000102,40.855602,-73.933209,130003
M1000102,40.855472,-73.933269,130004
M1000102,40.855322,-73.933329,130005
M1000102,40.854152,-73.933699,130006
M1000102,40.854092,-73.933729,130007
M1000102,40.853885,-73.933837,130008
M1000102,40.853885,-73.933837,140001
M1000102,40.853652,-73.933959,140002
M1000102,40.853192,-73.934199,140003
M1000102,40.852952,-73.934309,140004
M1000102,40.852702,-73.934439,140005
M1000102,40.852480,-73.934557,140006
M1000102,40.852480,-73.934557,150001
M1000102,40.852102,-73.934759,150002
M1000102,40.852062,-73.934779,150003
M1000102,40.851442,-73.935089,150004
M1000102,40.850772,-73.935429,150005
M1000102,40.850172,-73.935729,150006
M1000102,40.849992,-73.935869,150007
M1000102,40.849883,-73.935977,150008
M1000102,40.849883,-73.935977,160001
M1000102,40.848403,-73.937653,160002
M1000102,40.848403,-73.937653,170001
M1000102,40.848362,-73.937689,170002
M1000102,40.848252,-73.937749,170003
M1000102,40.847712,-73.937979,170004
M1000102,40.847542,-73.938039,170005
M1000102,40.846922,-73.938249,170006
M1000102,40.846641,-73.938322,170007
M1000102,40.846641,-73.938322,180001
M1000102,40.846192,-73.938439,180002
M1000102,40.845422,-73.938669,180003
M1000102,40.844732,-73.938829,180004
M1000102,40.844672,-73.938839,180005
M1000102,40.843932,-73.939019,180006
M1000102,40.843634,-73.939090,180007
M1000102,40.843634,-73.939090,190001
M1000102,40.843392,-73.939149,190002
M1000102,40.843212,-73.939179,190003
M1000102,40.842402,-73.939239,190004
M1000102,40.841882,-73.939279,190005
M1000102,40.841772,-73.939339,190006
M1000102,40.841692,-73.939399,190007
M1000102,40.841572,-73.939489,190008
M1000102,40.841175,-73.939761,190009
M1000102,40.841175,-73.939761,200001
M1000102,40.841092,-73.939819,200002
M1000102,40.840512,-73.940249,200003
M1000102,40.839902,-73.940699,200004
M1000102,40.839822,-73.940519,200005
M1000102,40.839562,-73.939879,200006
M1000102,40.839442,-73.939899,200007
M1000102,40.839262,-73.939909,200008
M1000102,40.838852,-73.939889,200009
M1000102,40.838502,-73.939869,200010
M1000102,40.837712,-73.939989,200011
M1000102,40.837533,-73.940024,200012
M1000102,40.837533,-73.940024,210001
M1000102,40.836952,-73.940139,210002
M1000102,40.836052,-73.939949,210003
M1000102,40.835782,-73.939899,210004
M1000102,40.835501,-73.940095,210005
M1000102,40.835501,-73.940095,220001
M1000102,40.835352,-73.940199,220002
M1000102,40.834722,-73.940659,220003
M1000102,40.834092,-73.941119,220004
M1000102,40.833482,-73.941579,220005
M1000102,40.833318,-73.941698,220006
M1000102,40.833318,-73.941698,230001
M1000102,40.832862,-73.942029,230002
M1000102,40.832242,-73.942509,230003
M1000102,40.832112,-73.942609,230004
M1000102,40.831908,-73.942756,230005
M1000102,40.831908,-73.942756,240001
M1000102,40.831572,-73.942999,240002
M1000102,40.830892,-73.943469,240003
M1000102,40.830262,-73.943929,240004
M1000102,40.830232,-73.943949,240005
M1000102,40.829723,-73.944319,240006
M1000102,40.829723,-73.944319,250001
M1000102,40.829642,-73.944379,250002
M1000102,40.829022,-73.944839,250003
M1000102,40.828392,-73.945289,250004
M1000102,40.827772,-73.945749,250005
M1000102,40.827142,-73.946199,250006
M1000102,40.826884,-73.946390,250007
M1000102,40.826884,-73.946390,260001
M1000102,40.826522,-73.946659,260002
M1000102,40.826452,-73.946709,260003
M1000102,40.826302,-73.946819,260004
M1000102,40.825962,-73.947079,260005
M1000102,40.825902,-73.947119,260006
M1000102,40.825232,-73.947599,260007
M1000102,40.824923,-73.947826,260008
M1000102,40.824923,-73.947826,270001
M1000102,40.824552,-73.948099,270002
M1000102,40.824412,-73.948209,270003
M1000102,40.823942,-73.948569,270004
M1000102,40.823607,-73.948813,270005
M1000102,40.823607,-73.948813,280001
M1000102,40.823312,-73.949029,280002
M1000102,40.822692,-73.949459,280003
M1000102,40.822062,-73.949909,280004
M1000102,40.821442,-73.950359,280005
M1000102,40.820812,-73.950819,280006
M1000102,40.820742,-73.950869,280007
M1000102,40.820463,-73.951075,280008
M1000102,40.820463,-73.951075,290001
M1000102,40.819562,-73.951739,290002
M1000102,40.818912,-73.952209,290003
M1000102,40.818578,-73.952460,290004
M1000102,40.818578,-73.952460,300001
M1000102,40.818222,-73.952729,300002
M1000102,40.818192,-73.952749,300003
M1000102,40.817652,-73.953139,300004
M1000102,40.817582,-73.953189,300005
M1000102,40.816862,-73.953719,300006
M1000102,40.816402,-73.954059,300007
M1000102,40.816352,-73.954089,300008
M1000102,40.816152,-73.954239,300009
M1000102,40.815983,-73.954363,300010
M1000102,40.815983,-73.954363,310001
M1000102,40.815732,-73.954549,310002
M1000102,40.815702,-73.954569,310003
M1000102,40.815102,-73.954999,310004
M1000102,40.814835,-73.955195,310005
M1000102,40.814835,-73.955195,320001
M1000102,40.814532,-73.955419,320002
M1000102,40.814472,-73.955459,320003
M1000102,40.814132,-73.955689,320004
M1000102,40.813342,-73.956249,320005
M1000102,40.812626,-73.955643,320006
M1000102,40.812626,-73.955643,330001
M1000102,40.812492,-73.955529,330002
M1000102,40.812222,-73.955299,330003
M1000102,40.811972,-73.955079,330004
M1000102,40.811842,-73.954929,330005
M1000102,40.811522,-73.954749,330006
M1000102,40.811102,-73.954379,330007
M1000102,40.811012,-73.954279,330008
M1000102,40.810342,-73.953669,330009
M1000102,40.810082,-73.953089,330010
M1000102,40.810232,-73.952976,330011
M1000104,40.810842,-73.952767,10001
M1000104,40.811372,-73.954009,10002
M1000104,40.811602,-73.954549,10003
M1000104,40.811722,-73.954769,10004
M1000104,40.811842,-73.954929,10005
M1000104,40.811972,-73.955079,10006
M1000104,40.812222,-73.955299,10007
M1000104,40.812492,-73.955529,10008
M1000104,40.813342,-73.956249,10009
M1000104,40.814132,-73.955689,10010
M1000104,40.814472,-73.955459,10011
M1000104,40.814532,-73.955419,10012
M1000104,40.815102,-73.954999,10013
M1000104,40.815702,-73.954569,10014
M1000104,40.815732,-73.954549,10015
M1000104,40.816152,-73.954239,10016
M1000104,40.816352,-73.954089,10017
M1000104,40.816402,-73.954059,10018
M1000104,40.816714,-73.953828,10019
M1000104,40.816714,-73.953828,20001
M1000104,40.816862,-73.953719,20002
M1000104,40.817582,-73.953189,20003
M1000104,40.817652,-73.953139,20004
M1000104,40.818192,-73.952749,20005
M1000104,40.818222,-73.952729,20006
M1000104,40.818912,-73.952209,20007
M1000104,40.819340,-73.951899,20008
M1000104,40.819340,-73.951899,30001
M1000104,40.819562,-73.951739,30002
M1000104,40.820742,-73.950869,30003
M1000104,40.820812,-73.950819,30004
M1000104,40.821065,-73.950634,30005
M1000104,40.821065,-73.950634,40001
M1000104,40.821442,-73.950359,40002
M1000104,40.822062,-73.949909,40003
M1000104,40.822692,-73.949459,40004
M1000104,40.823312,-73.949029,40005
M1000104,40.823942,-73.948569,40006
M1000104,40.824267,-73.948319,40007
M1000104,40.824267,-73.948319,50001
M1000104,40.824412,-73.948209,50002
M1000104,40.824552,-73.948099,50003
M1000104,40.825232,-73.947599,50004
M1000104,40.825657,-73.947294,50005
M1000104,40.825657,-73.947294,60001
M1000104,40.825902,-73.947119,60002
M1000104,40.825962,-73.947079,60003
M1000104,40.826302,-73.946819,60004
M1000104,40.826452,-73.946709,60005
M1000104,40.826522,-73.946659,60006
M1000104,40.827142,-73.946199,60007
M1000104,40.827772,-73.945749,60008
M1000104,40.828132,-73.945482,60009
M1000104,40.828132,-73.945482,70001
M1000104,40.828392,-73.945289,70002
M1000104,40.829022,-73.944839,70003
M1000104,40.829642,-73.944379,70004
M1000104,40.829930,-73.944168,70005
M1000104,40.829930,-73.944168,80001
M1000104,40.830232,-73.943949,80002
M1000104,40.830262,-73.943929,80003
M1000104,40.830892,-73.943469,80004
M1000104,40.831572,-73.942999,80005
M1000104,40.831712,-73.942897,80006
M1000104,40.831712,-73.942897,90001
M1000104,40.832112,-73.942609,90002
M1000104,40.832242,-73.942509,90003
M1000104,40.832862,-73.942029,90004
M1000104,40.833482,-73.941579,90005
M1000104,40.833666,-73.941439,90006
M1000104,40.833666,-73.941439,100001
M1000104,40.834092,-73.941119,100002
M1000104,40.834722,-73.940659,100003
M1000104,40.835266,-73.940262,100004
M1000104,40.835266,-73.940262,110001
M1000104,40.835352,-73.940199,110002
M1000104,40.835782,-73.939899,110003
M1000104,40.836512,-73.939359,110004
M1000104,40.836602,-73.939299,110005
M1000104,40.836952,-73.940139,110006
M1000104,40.837032,-73.940123,110007
M1000104,40.837032,-73.940123,120001
M1000104,40.837712,-73.939989,120002
M1000104,40.838502,-73.939869,120003
M1000104,40.838852,-73.939889,120004
M1000104,40.839262,-73.939909,120005
M1000104,40.839442,-73.939899,120006
M1000104,40.839562,-73.939879,120007
M1000104,40.839772,-73.939829,120008
M1000104,40.840262,-73.939689,120009
M1000104,40.840890,-73.939509,120010
M1000104,40.840890,-73.939509,130001
M1000104,40.840962,-73.939489,130002
M1000104,40.841292,-73.939389,130003
M1000104,40.841432,-73.939359,130004
M1000104,40.841562,-73.939349,130005
M1000104,40.841652,-73.939299,130006
M1000104,40.841762,-73.939279,130007
M1000104,40.841882,-73.939279,130008
M1000104,40.842402,-73.939239,130009
M1000104,40.843212,-73.939179,130010
M1000104,40.843392,-73.939149,130011
M1000104,40.843525,-73.939117,130012
M1000104,40.843525,-73.939117,140001
M1000104,40.843932,-73.939019,140002
M1000104,40.844672,-73.938839,140003
M1000104,40.844732,-73.938829,140004
M1000104,40.845422,-73.938669,140005
M1000104,40.846192,-73.938439,140006
M1000104,40.846498,-73.938359,140007
M1000104,40.846498,-73.938359,150001
M1000104,40.846922,-73.938249,150002
M1000104,40.847542,-73.938039,150003
M1000104,40.847712,-73.937979,150004
M1000104,40.848252,-73.937749,150005
M1000104,40.848362,-73.937689,150006
M1000104,40.848502,-73.937569,150007
M1000104,40.848602,-73.937459,150008
M1000104,40.848667,-73.937387,150009
M1000104,40.848667,-73.937387,160001
M1000104,40.848712,-73.937339,160002
M1000104,40.848802,-73.937229,160003
M1000104,40.848922,-73.937089,160004
M1000104,40.849522,-73.936399,160005
M1000104,40.849832,-73.936029,160006
M1000104,40.849992,-73.935869,160007
M1000104,40.850084,-73.935797,160008
M1000104,40.850084,-73.935797,170001
M1000104,40.850172,-73.935729,170002
M1000104,40.850772,-73.935429,170003
M1000104,40.851442,-73.935089,170004
M1000104,40.852062,-73.934779,170005
M1000104,40.852102,-73.934759,170006
M1000104,40.852207,-73.934703,170007
M1000104,40.852207,-73.934703,180001
M1000104,40.852702,-73.934439,180002
M1000104,40.852952,-73.934309,180003
M1000104,40.853192,-73.934199,180004
M1000104,40.853652,-73.933959,180005
M1000104,40.854092,-73.933729,180006
M1000104,40.854152,-73.933699,180007
M1000104,40.854472,-73.933598,180008
M1000104,40.854472,-73.933598,190001
M1000104,40.855322,-73.933329,190002
M1000104,40.855472,-73.933269,190003
M1000104,40.855602,-73.933209,190004
M1000104,40.855742,-73.933139,190005
M1000104,40.856292,-73.932849,190006
M1000104,40.856482,-73.932739,190007
M1000104,40.856692,-73.932629,190008
M1000104,40.856991,-73.932479,190009
M1000104,40.856991,-73.932479,200001
M1000104,40.857832,-73.932059,200002
M1000104,40.858252,-73.931829,200003
M1000104,40.858522,-73.931679,200004
M1000104,40.858550,-73.931666,200005
M1000104,40.858550,-73.931666,210001
M1000104,40.858842,-73.931529,210002
M1000104,40.859292,-73.931339,210003
M1000104,40.859672,-73.931189,210004
M1000104,40.860222,-73.930979,210005
M1000104,40.860452,-73.930869,210006
M1000104,40.860642,-73.930759,210007
M1000104,40.860832,-73.930649,210008
M1000104,40.860907,-73.930603,210009
M1000104,40.860907,-73.930603,220001
M1000104,40.861012,-73.930539,220002
M1000104,40.861602,-73.930199,220003
M1000104,40.861852,-73.930079,220004
M1000104,40.862002,-73.930029,220005
M1000104,40.862222,-73.929979,220006
M1000104,40.862462,-73.929949,220007
M1000104,40.862592,-73.929949,220008
M1000104,40.862722,-73.929969,220009
M1000104,40.862898,-73.929997,220010
M1000104,40.862898,-73.929997,230001
M1000104,40.863092,-73.930029,230002
M1000104,40.863242,-73.930029,230003
M1000104,40.863342,-73.930019,230004
M1000104,40.863412,-73.930009,230005
M1000104,40.863482,-73.929989,230006
M1000104,40.863562,-73.929969,230007
M1000104,40.863772,-73.929869,230008
M1000104,40.863882,-73.929779,230009
M1000104,40.864242,-73.929419,230010
M1000104,40.864382,-73.929259,230011
M1000104,40.864502,-73.929119,230012
M1000104,40.864662,-73.928879,230013
M1000104,40.864732,-73.928749,230014
M1000104,40.864952,-73.928349,230015
M1000104,40.865072,-73.928119,230016
M1000104,40.865262,-73.927759,230017
M1000104,40.865522,-73.927239,230018
M1000104,40.865343,-73.927128,230019
M1000104,40.865343,-73.927128,240001
M1000104,40.864532,-73.926629,240002
M1000104,40.863562,-73.926009,240003
M1000104,40.863408,-73.925910,240004
M1000104,40.863408,-73.925910,250001
M1000104,40.862582,-73.925379,250002
M1000104,40.861582,-73.924729,250003
M1000104,40.861522,-73.924689,250004
M1000104,40.861402,-73.924619,250005
M1000104,40.861321,-73.924567,250006
M1000104,40.861321,-73.924567,260001
M1000104,40.860902,-73.924299,260002
M1000104,40.860572,-73.924089,260003
M1000104,40.859922,-73.923679,260004
M1000104,40.859312,-73.923289,260005
M1000104,40.859012,-73.923099,260006
M1000104,40.858802,-73.922969,260007
M1000104,40.859572,-73.922449,260008
M1000104,40.859572,-73.922449,270001
M1000104,40.859692,-73.922369,270002
M1000104,40.860102,-73.922079,270003
M1000104,40.860222,-73.921999,270004
M1000104,40.860682,-73.921669,270005
M1000104,40.860942,-73.921489,270006
M1000104,40.861302,-73.921239,270007
M1000104,40.861372,-73.921189,270008
M1000104,40.861495,-73.921096,270009
M1000104,40.861495,-73.921096,280001
M1000104,40.861652,-73.920979,280002
M1000104,40.861922,-73.920779,280003
M1000104,40.862592,-73.920289,280004
M1000104,40.863162,-73.919869,280005
M1000104,40.863282,-73.919779,280006
M1000104,40.863482,-73.919629,280007
M1000104,40.863792,-73.919399,280008
M1000104,40.863932,-73.919299,280009
M1000104,40.864262,-73.919062,280010
M1000104,40.864262,-73.919062,290001
M1000104,40.864462,-73.918919,290002
M1000104,40.865132,-73.918429,290003
M1000104,40.865562,-73.918119,290004
M1000104,40.865742,-73.917979,290005
M1000104,40.866637,-73.917315,290006
M1000104,40.866637,-73.917315,300001
M1000104,40.866822,-73.917179,300002
M1000104,40.867012,-73.917059,300003
M1000104,40.867622,-73.916589,300004
M1000104,40.868242,-73.916139,300005
M1000104,40.868872,-73.915679,300006
M1000104,40.869318,-73.915334,300007
M1000104,40.869318,-73.915334,310001
M1000104,40.869532,-73.915169,310002
M1000104,40.870232,-73.914699,310003
M1000104,40.870722,-73.914359,310004
M1000104,40.871042,-73.914139,310005
M1000104,40.871172,-73.914069,310006
M1000104,40.871772,-73.913459,310007
M1000104,40.872322,-73.912749,310008
M1000104,40.872464,-73.912582,310009